Today’s guest is Alicia Seiger, a lecturer at Stanford Law School who leads sustainability and energy finance initiatives at Stanford Law, Graduate School of Business and the Precourt Institute for Energy. Alicia serves as Managing Director for both the Stanford Steyer-Taylor Center for Energy Policy and Finance and the Sustainable Finance Initiative. Her work focuses on business and financial innovations to accelerate the transition to a decarbonized and climate resilient global economy.
In 2018, Alicia was appointed by New York Governor Andrew Cuomo and Comptroller Thomas DiNapoli to serve on the first-ever Decarbonization Advisory Panel for the $209 billion New York State Common Retirement Fund. She also serves on the boards of Ceres and PRIME Coalition, and co-founded Stanford Professionals in Energy (SPIE). In 2014, she created Investing in a New Climate, an investor workshop series to help asset owners manage climate risk and capitalize on innovation opportunities.
A serial entrepreneur and pioneer of new business models, Alicia has been designing and executing climate and energy strategies for businesses, foundations, investors, and NGOs since 2004. She has served on the management teams of multiple startups, including at TerraPass, a pioneer of the US carbon offset market, and Flycast Communications, one of the world’s first web advertising networks.
If you are very concerned about climate change and not sure where how to help or where to start, this one is for you. Enjoy the show!
You can find me on Twitter @jjacobs22 (me), @mcjpod (podcast) or @mcjcollective (company). You can reach us via email at info@mcjcollective.com, where we encourage you to share your feedback on episodes and suggestions for future topics or guests.
In today's episode, we cover:
The type of work Alicia does at Stanford with the Stanford Steyer-Taylor Center for Energy Policy and Finance and the Sustainable Finance Initiative
How the financial world is thinking of climate change, including the disconnect between valuations and climate risk
Where the US stacks up against the rest of the world in terms of sustainable investing
Advice for people trying to figure out how to find their place in the climate fight
What Alicia would do with a big pot of money, if she could put it to work to maximize its impact on deep decarbonization
Edited notes from Alicia: 
I failed to mention “minimum standards”, which was the third headline of our report. To read more on this check out the NYCRF climate action plan  or our panel’s recommendations.
NYCRF did everything except adopt the headline. They didn’t actually publicly commit to 100% sustainable assets by 2030, but they started on the road towards that goal.
Jason Jacobs:                Hello everyone. This is Jason Jacobs, and welcome to My Climate Journey. This show follows my journey to interview a wide range of guests to better understand and make sense of the formidable problem of climate change, and try to figure out how people like you and I can help.

Jason Jacobs:                Hey everyone, Jason here. Today's guest is Alicia Seiger. Alicia is a lecture at Stanford Law school and leads sustainability and energy finance initiatives at Stanford Law, Graduate School of Business, and the Precourt Institute for Energy. She's also managing director for both the Stanford Steyer-Taylor Center for Energy Policy & Finance, and The Sustainable Finance Initiative. Say that three times fast. Her work focuses on business and financial innovations to accelerate the transition to a decarbonized and climate resilient global economy. Alicia was a terrific guest. Like me, she's more of a generalist where she's got her hands in a number of different things, and overall she's having a huge impact in the climate fight. We covered a number of topics in this episode including her history and what led her to the work that she's doing today. We talked in depth about the work that she's doing today across her portfolio of activities and how she prioritizes that work.

Jason Jacobs:                We also talked about the intricacies of how the financial world is thinking of climate change, including the disconnect in the financial world between valuations and risk. We talked about where the U.S. stacks up against the rest of the world in trends of sustainable investing. And finally, we talked about specific actions that Alicia would take if she had $100 billion to put towards the climate fight. And her advice for anyone else who's also looking to get involved. I found Alicia to be a terrific guest, and I hope you do as well. Alicia Seiger, welcome to the show.

Alicia Seiger:                 Thank you. Thanks for having me. I'm honored to be here.

Jason Jacobs:                I'm psyched to be here, and it's a shame I'm just popping into campus and popping up. But we're sitting here on a gorgeous day in Palo Alto on Stanford's campus and I'm not even going to get to enjoy it.

Alicia Seiger:                 Well, I was going to say lucky us.

Jason Jacobs:                Not that I'm not enjoying this.

Alicia Seiger:                 Yeah, well you'll get to exit and walk to an Uber.

Jason Jacobs:                We met here once before for lunch.

Alicia Seiger:                 That's right.

